ID	CLASS_TYPE	RDF_Type	Xref
ID	CLASS_TYPE	TYPE	A oboInOwl:hasDbXref
FBbt:00003736	subclass	owl:Class	Konstantinides_et_al_2018_OpticLobe:eJylUsFq40AM$RVj2NumTUILpbcl0MuGthCTyxKCYivxLLJlRnLbNOTfV3LcNgmlFBZ8sPT0nt7Mm11KzFV6m6R3tJ0g0S8lkB$ju99ci0KtoQ4FyhJ1CbQcD0c3y4dGQz7lFV501J9J2sAGXWKDNXotTQyKM1Rjb8SQXSo5kM9cGwzUlGD$o70XuYYnfDxTOHSnpu$0PyfmLr9tbfGuNGGORahB0fUGIwPWCNpGPNjr9tqi3VvbzWRXl9l1Mkgm1IpiTMbpBy3bNt1Mj9k5b5MZthE0MU2mVgPXyfhi6BwtrVcyFcYYet2TgcjhChUKUOic2InyGBqn+0i6t0s6cfWJia92pP$NX3hMchxmCTJpqnuOFVB4hd7rGkjQRg2d8iaLUMvaRgzR2DogHNVTlI9WEUQ4D5bLPOAzxiOotHBN5C$mynH7pu9enrrRjJncoAxe+2d46M+QjGKWTpNdHDGPrNUtkVuzZSuI8yBh1b3T3kQFL3Og9uyV2P3410nmlj9XXw3t$wGr6hrc
FBbt:00003731	subclass	owl:Class	Konstantinides_et_al_2018_OpticLobe:eJylUsFq40AM$RVj2NumTUILpbcl0MuGthCTyxKCYivxLLJlRnLbNOTfV3LcNgmlFBZ8sPT0nt7Mm11KzFV6m6R3tJ0g0S8lkB$ju99ci0KtoQ4FyhJ1CbQcD0c3y4dGQz7lFV501J9J2sAGXWKDNXotTQyKM1Rjb8SQXSo5kM9cGwzUlGD$o70XuYYnfDxTOHSnpu$0PyfmLr9tbfGuNGGORahB0fUGIwPWCNpGPNjr9tqi3VvbzWRXl9l1Mkgm1IpiTMbpBy3bNt1Mj9k5b5MZthE0MU2mVgPXyfhi6BwtrVcyFcYYet2TgcjhChUKUOic2InyGBqn+0i6t0s6cfWJia92pP$NX3hMchxmCTJpqnuOFVB4hd7rGkjQRg2d8iaLUMvaRgzR2DogHNVTlI9WEUQ4D5bLPOAzxiOotHBN5C$mynH7pu9enrrRjJncoAxe+2d46M+QjGKWTpNdHDGPrNUtkVuzZSuI8yBh1b3T3kQFL3Og9uyV2P3410nmlj9XXw3t$wGr6hrc
FBbt:00003730	subclass	owl:Class	Konstantinides_et_al_2018_OpticLobe:eJylUsFq40AM$RVj2FvTJilbSm9LoJcNbSEmlxKCYivxLLJlRnK7aci$V3LcbVKWUij4YOnpPb2ZN7uUmKv0JklvaTtBol9KID$Gt7+5FoVaQx0KlCXqEmg5Ho6ul$eNhnzKKzzvqGdJ2sAGXWKDNXotTQyKM1Rjb8SQXSo5kM$8NBioKcH+R3svcg1P+PBB4dCdmr7TH0$MXXzZ2uKf0oQ5FqEGRdcbjAxYI2gb8WCv22uLdm9tN5ONL7LLZJBMqBXFmFyl77Rs23QzPWbnvElm2EbQxDSZWg1cJ+PzoXO0tF7JVBhj6HVPBiKHK1QoQKFzYifKY2ic7iPp3i7pxNV$THy2I$02f+ExyXGYJcikqe44VkDhBXqvayBBGzV0ypssQi1rGzFEY+uAcFRPUd5bRRDhPFgu84DPGI+g0sI1kT+YK8ftm757eepGM2ZygzJ46Z$hoT9DMopZOk12ccQ8sla3RG7Nlq0gzoOEVfdOexMV$J0DtR9eid2Pf51kbvlz9dnQ$hWrtBrc
FBbt:00003728	subclass	owl:Class	Konstantinides_et_al_2018_OpticLobe:eJylUsFq40AM$RVj2FvTJilbSm9LoJcNbSEmlxKCYivxLLJlRnK7aci$V3LcbVKWUij4YOnpPb2ZN7uUmKv0JklvaTtBol9KID$Gt7+5FoVaQx0KlCXqEmg5Ho6ul$eNhnzKKzzvqGdJ2sAGXWKDNXotTQyKM1Rjb8SQXSo5kM$8NBioKcH+R3svcg1P+PBB4dCdmr7TH0$MXXzZ2uKf0oQ5FqEGRdcbjAxYI2gb8WCv22uLdm9tN5ONL7LLZJBMqBXFmFyl77Rs23QzPWbnvElm2EbQxDSZWg1cJ+PzoXO0tF7JVBhj6HVPBiKHK1QoQKFzYifKY2ic7iPp3i7pxNV$THy2I$02f+ExyXGYJcikqe44VkDhBXqvayBBGzV0ypssQi1rGzFEY+uAcFRPUd5bRRDhPFgu84DPGI+g0sI1kT+YK8ftm757eepGM2ZygzJ46Z$hoT9DMopZOk12ccQ8sla3RG7Nlq0gzoOEVfdOexMV$J0DtR9eid2Pf51kbvlz9dnQ$hWrtBrc
FBbt:00003744	subclass	owl:Class	Konstantinides_et_al_2018_OpticLobe:eJylUtFK41AQ$ZUQ2DerbWVBfFsCvlhUaOnLUso0mTZXJplwZ6LW0n93JqnayiILQh4yc+acOfeeu0uJuUqvk$SGthkS$VEC+TW+ueVaFGoNdShQlqhLoOV4OLpa3jca8gmv8LyjniVpAxt0iQ3W6LU0MShOUY29EUN2qeRAPvPbYKCmBPsf7b3INTzhwxeFvjsxfaf$PTF38d$WFh9KGXMsQg2KrjcYGbBG0DZib6$ba4t27203k40vsstkkGTUimJMrtJP2mzb9DM9Zue8TqbYRtDENJlaDVwn4$Ohc7S0XslUGGPo9YEMRA5XqFCAQufETpTH0DjdR9K9XdKJq3+Y+G5H+mP+wmOS4zBLkKyp7jhWQOEVDl7XQII2auiEN7MItaxtxBCNrQPCUT1F+WwVQYTzYLnMAz5jPIJKC9dEHjFXjtt3fffy1I3OmMkNyuD18Az7$hTJKGbpNNnFEfPIWt0SuTVbtoI4DxJW3Ts9mKjgZQ7Ufnkldj$+dZK55c$Vd0P7N2LHGrw=
FBbt:00003743	subclass	owl:Class	Konstantinides_et_al_2018_OpticLobe:eJylUtFK41AQ$ZUQ2DerbWVBfFsCvlhUaOnLUso0mTZXJplwZ6LW0n93JqnayiILQh4yc+acOfeeu0uJuUqvk$SGthkS$VEC+TW+ueVaFGoNdShQlqhLoOV4OLpa3jca8gmv8LyjniVpAxt0iQ3W6LU0MShOUY29EUN2qeRAPvPbYKCmBPsf7b3INTzhwxeFvjsxfaf$PTF38d$WFh9KGXMsQg2KrjcYGbBG0DZib6$ba4t27203k40vsstkkGTUimJMrtJP2mzb9DM9Zue8TqbYRtDENJlaDVwn4$Ohc7S0XslUGGPo9YEMRA5XqFCAQufETpTH0DjdR9K9XdKJq3+Y+G5H+mP+wmOS4zBLkKyp7jhWQOEVDl7XQII2auiEN7MItaxtxBCNrQPCUT1F+WwVQYTzYLnMAz5jPIJKC9dEHjFXjtt3fffy1I3OmMkNyuD18Az7$hTJKGbpNNnFEfPIWt0SuTVbtoI4DxJW3Ts9mKjgZQ7Ufnkldj$+dZK55c$Vd0P7N2LHGrw=
FBbt:00003797	subclass	owl:Class	Konstantinides_et_al_2018_OpticLobe:eJylUtFq21AM$RVj2NuSJYHB0rcR6EvDNkjIywhBsZX4FtkyV3K2JOTfJznu6pRSCgU$WDo6R+fec88pMZfpXZLe03GGRN+VQD5N7h+4EoVKQxVylA3qBmgzGY2$bX7WGrI5b3HYUj8naQ17dIk9Vui11DEoLlCNvRdDzqlkQD7z1WCgugD7H1+8yDQc8NcLhWt3bvpO$31j7su7ra3$K82YYx4qUHS9wdiAHYI2Ea$22r226PzUdjPLcpoMkhk1ohiTafpMWh7rdqLD7JR3yQKbCJqYIlOjgatkMhw5RwvrFUy5MUZed2QgcrhEhRwUWh92niyG2uk+kl7sim48vWLirR3ph$lrD0n6URYgs7r8wbEECifovO6ABG3U0DnvlxEq2dmIIRobB4Sjeoby3MqDCGfBUlkF$IOxBxUWrYk8YqYcj0$67uXQji6ZyQ3K4NQ9wmt$gWQUs3Sb67rH7FmrGiK3Zsu2EFdBwrZ9pZ2JEv6ugJoXb8Tux79WMrP8uXxr6PIPXjQanQ==
FBbt:00003826	subclass	owl:Class	Konstantinides_et_al_2018_OpticLobe:eJylUtFq21AM$RVj6NvSxoFB6dsI5GVhG8QESglBsZX4DtkyV3K3NOTfJzlum5RSCgM$WDo6R+fecw8pMdfpXZLOaD9Fom9KIFeT2XduRKHR0IQSZY26BlpPxtnt+meroZjzBq976pckbWGHLrHDBr2WNgbFBaqxd2LIIZUCyGe+GgzUVmD$2dGLQsMj$nqjcOrOTd$pDxfmbj5tbfWiNGWOZWhA0fVGmQFbBO0inuz1e23R4bntZvI6u8nr+9tklEypE8WYZJP0lZrv235uAO2sd8kCuwiamC5Tp4GbZHI9do5W1quYSmOMvR7IQORwjQolKPRu7FRFDK3TfSQ92kVdOHvHxEc70v$mrzwqOQ+0Apm29Q+ONVB4gsHrFkjQRg2d8y6P0MjWRgzR2DkgHNWTlNdWGUS4CJbNMuAfjGdQZQGbyG8slOP+Wd+9PPajOTO5QRk9DU$x1F8gGcUsXaa7OmOeWWs6IrdmyzYQl0HCpn+rg4ka$i6Bujcvxe7Hv16ysPy5$mjo+A9WxBxA
